x,y,z
330,107,1587
330,107,1587
328,115,1726
328,115,1726
328,115,1726
328,115,1726
328,115,1726
328,115,1726
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,115,1729
331,120,1884
331,120,1884
331,120,1884
331,120,1884
343,132,1703
343,132,1703
343,132,1703
343,132,1703
334,123,1830
334,123,1830
358,146,1312
358,146,1312
358,146,1312
358,146,1312
358,146,1312
358,146,1312
339,133,1562
339,133,1562
347,144,1389
347,144,1389
347,143,1425
347,143,1425
334,145,1517
334,145,1517
336,142,1530
336,142,1530
332,145,1681
332,145,1681
357,157,1709
357,157,1716
357,158,1724
357,158,1724
357,158,1762
357,157,1754
327,133,1865
327,133,1865
353,154,1689
353,154,1689
353,154,1689
353,154,1689
353,154,1689
345,158,1570
345,158,1570
349,157,1603
357,156,1670
359,154,1693
359,154,1693
359,154,1693
359,154,1693
326,132,1898
341,162,1508
341,162,1508
327,131,1915
359,158,1703
358,157,1694
357,163,1287
357,163,1287
357,163,1287
357,163,1287
357,163,1287
357,163,1287
323,132,1904
323,131,1912
324,132,1904
324,131,1913
324,136,1808
324,136,1808
326,146,1608
326,146,1608
327,158,1421
327,158,1421
327,156,1425
327,156,1425
329,157,1505
330,158,1559
329,158,1532
329,158,1524
328,157,1463
329,157,1444
329,157,1464
330,158,1483
328,157,1429
328,156,1425
327,157,1429
328,159,1433
329,157,1429
328,156,1425
328,157,1429
327,157,1436
331,157,1430
330,156,1426
329,158,1456
329,158,1456
329,157,1464
328,152,1551
326,142,1687
326,142,1687
326,146,1600
326,146,1600
329,157,1429
328,158,1420
328,157,1409
328,157,1409
327,159,1397
327,159,1397
328,157,1393
328,157,1401
329,158,1441
329,158,1441
329,157,1429
329,156,1417
329,158,1448
329,158,1448
319,157,1448
318,158,1440
316,157,1384
316,157,1384
316,157,1376
314,158,1351
325,131,1902
325,131,1902
325,131,1902
320,131,1950
320,132,1956
320,132,1956
320,131,1950
320,131,1950
318,131,1907
318,132,1922
320,131,1949
320,131,1949
318,131,1915
318,132,1907
318,131,1916
318,131,1924
319,132,1939
320,132,1955
335,145,1747
335,145,1747
353,160,1364
353,160,1364
353,160,1364
353,160,1364
353,160,1364
353,160,1364
353,160,1364
353,160,1364
331,143,1961
331,143,1961
332,144,1922
332,144,1922
330,143,1993
330,143,1993
330,143,2014
330,143,2014
331,159,2066
331,159,2066
330,157,2080
330,153,2063
314,175,1535
314,175,1535
310,193,1389
312,192,1396
317,193,1609
317,194,1592
341,158,2099
341,158,2099
341,157,2095
341,157,2095
332,161,2108
332,161,2108
334,157,2044
336,155,2010
334,159,2023
334,159,2023
333,157,2057
333,157,2057
347,158,1515
347,158,1515
359,167,1391
359,167,1391
359,167,1391
359,167,1391
359,167,1391
355,169,1438
355,169,1438
331,169,1334
331,169,1334
331,169,1334
311,131,1399
311,131,1399
311,131,1399
311,131,1412
309,219,1657
309,220,1652
313,219,1635
314,220,1646
328,119,1358
328,119,1358
334,120,1197
334,120,1197
335,119,1142
335,119,1142
343,107,1368
343,107,1368
311,225,1600
311,225,1600
342,101,1606
342,101,1606
342,101,1606
342,101,1606
342,101,1606
342,101,1606
337,110,1364
337,110,1364
336,109,1360
336,109,1360
336,109,1396
335,106,1447
331,111,1558
331,111,1558
315,119,1521
315,119,1521
315,119,1531
315,119,1531
311,237,1726
312,237,1727
314,119,1520
314,119,1520
314,119,1540
314,119,1540
322,237,1711
325,236,1704
359,237,1600
315,119,1521
315,119,1521
359,240,1553
314,119,1530
314,119,1530
360,234,1594
360,234,1594
356,240,1743
356,240,1743
356,237,1684
357,232,1680
332,186,1493
332,186,1493
361,223,1624
361,225,1616
315,120,1488
315,120,1488
327,174,1334
327,174,1334
357,241,1612
357,241,1612
300,132,1227
300,132,1227
360,248,1367
360,248,1367
360,248,1367
360,248,1367
360,248,1367
360,248,1367
360,248,1367
360,248,1367
360,248,1367
360,248,1367
317,175,1485
317,175,1485
298,136,1278
298,136,1278
298,136,1278
298,136,1278
298,136,1278
298,136,1278
314,193,1601
314,193,1601
310,125,1592
310,125,1592
318,219,1668
318,221,1665
307,132,1522
307,132,1522
319,225,1665
319,225,1665
321,237,1670
322,238,1697
319,264,1719
319,264,1719
335,122,1528
335,122,1528
311,143,1568
311,143,1568
337,118,1590
337,118,1590
307,294,1763
307,294,1763
355,283,1377
355,283,1377
306,159,1654
306,159,1654
346,120,1598
346,120,1598
346,120,1598
346,120,1598
346,120,1588
346,120,1588
312,321,1756
312,321,1756
346,120,1588
346,120,1588
301,174,1678
300,177,1697
347,120,1567
347,120,1567
314,335,1774
314,335,1774
314,335,1774
314,335,1774
314,335,1774
314,335,1774
314,335,1774
314,335,1774
314,335,1774
314,335,1774
345,122,1537
345,122,1537
345,122,1537
345,122,1537
359,277,1273
359,277,1273
359,277,1273
300,196,1740
300,196,1740
303,219,1823
302,222,1830
302,224,1838
302,224,1838
309,142,1556
309,142,1556
310,144,1594
310,144,1594
299,238,1829
299,238,1829
294,263,1879
294,263,1879
300,291,1861
302,295,1855
330,142,1784
330,142,1784
330,145,1791
330,145,1791
318,323,1862
318,323,1862
329,142,1791
329,142,1791
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
322,335,1889
328,144,1857
328,144,1857
321,159,1686
321,159,1686
341,310,1866
341,310,1866
280,300,1747
280,300,1747
335,130,1546
335,130,1546
290,292,1719
291,290,1714
342,292,1870
342,289,1862
333,132,1696
333,132,1696
318,157,1628
318,158,1630
345,262,1927
345,262,1927
300,262,1698
300,262,1698
339,144,1565
339,144,1565
298,235,1645
298,235,1645
357,151,1383
357,151,1383
357,151,1383
357,151,1383
357,151,1383
348,236,1851
348,236,1851
301,222,1651
301,222,1651
303,218,1628
304,216,1641
309,157,1578
305,156,1532
327,218,1678
336,125,1701
336,125,1701
337,228,1692
337,228,1692
354,240,1652
354,240,1652
357,222,1809
357,222,1809
354,216,1817
354,216,1817
359,237,1550
361,231,1512
309,202,1551
309,202,1551
363,224,1502
364,225,1476
364,224,1463
309,193,1566
309,193,1566
367,220,1438
367,220,1438
367,220,1438
367,220,1438
367,220,1438
367,220,1438
367,220,1438
342,192,1792
342,192,1792
296,155,1441
296,155,1441
296,155,1441
296,155,1441
296,155,1441
356,192,1566
356,192,1566
356,192,1566
356,192,1566
356,192,1566
356,192,1566
356,192,1566
356,192,1566
311,193,1623
312,195,1614
343,123,1742
343,123,1742
343,123,1742
359,196,1460
359,196,1460
320,165,1689
320,165,1689
357,224,1459
357,224,1459
358,229,1497
358,229,1497
357,239,1572
357,239,1572
320,219,1702
318,220,1702
313,224,1694
313,224,1694
296,238,1736
296,238,1736
305,262,1736
306,265,1734
356,248,1689
356,248,1689
356,248,1689
356,248,1689
356,248,1689
328,293,1736
328,293,1736
328,291,1732
328,291,1732
309,156,1387
309,156,1387
339,140,1664
339,140,1664
317,262,1662
317,259,1667
309,142,1377
309,142,1377
322,236,1667
322,236,1667
315,133,1336
315,133,1336
315,133,1336
315,133,1336
315,133,1336
332,224,1703
335,219,1730
336,218,1739
342,137,1751
342,137,1751
342,137,1751
328,193,1645
328,192,1643
326,174,1534
326,174,1534
338,127,1565
338,127,1565
338,119,1657
338,119,1657
318,120,1523
318,120,1523
331,177,1271
331,177,1271
329,174,1395
329,174,1395
329,174,1356
328,175,1348
327,173,1390
327,173,1390
324,174,1496
324,175,1476
322,174,1495
322,173,1515
333,119,1565
333,119,1565
347,118,1639
347,118,1639
347,118,1639
347,118,1639
310,156,1358
310,156,1358
337,114,1775
337,114,1775
344,117,1690
344,117,1690
344,117,1690
306,157,1361
306,157,1361
307,157,1378
307,157,1378
309,157,1371
322,101,1569
322,101,1569
308,157,1378
310,157,1364
310,157,1364
311,175,1307
311,175,1307
309,193,1389
315,113,1518
315,113,1518
309,193,1404
305,121,1461
305,121,1461
351,165,1744
351,165,1744
305,121,1451
305,121,1451
305,121,1451
305,121,1451
305,121,1451
282,222,1348
282,222,1348
283,218,1323
281,220,1280
329,152,1791
329,152,1791
278,225,1249
278,225,1249
355,170,1772
355,170,1772
355,170,1772
290,218,1493
290,217,1491
276,223,1195
277,225,1250
280,223,1251
282,219,1235
281,215,1189
287,192,971
287,192,971
287,194,992
287,194,992
289,219,1497
287,220,1445
281,226,1372
286,203,1076
286,203,1076
286,203,1076
286,203,1076
286,203,1076
286,203,1076
303,211,1519
303,211,1519
277,223,1223
277,219,1163
278,217,1143
278,218,1181
277,220,1185
277,219,1168
276,217,1136
298,192,1703
298,192,1703
276,218,1147
305,124,1625
305,124,1625
276,215,1114
276,217,1129
276,220,1173
277,218,1158
277,216,1143
299,193,1688
299,193,1693
312,119,1868
275,218,1130
311,120,1801
276,217,1125
276,219,1150
276,221,1181
305,126,1569
305,126,1569
305,126,1569
305,126,1569
277,219,1176
309,121,1762
309,121,1762
275,220,1155
275,219,1133
275,216,1106
275,217,1128
275,216,1123
298,193,1687
298,193,1693
275,218,1130
275,215,1102
299,193,1688
298,193,1693
275,218,1124
274,216,1102
298,193,1687
276,218,1141
298,193,1693
276,217,1119
345,159,1762
345,159,1762
275,217,1129
275,221,1167
360,158,1911
360,158,1911
360,158,1911
360,158,1911
277,219,1168
298,193,1687
277,216,1148
299,193,1682
299,193,1688
274,217,1113
275,216,1105
275,217,1128
275,216,1116
299,193,1682
275,218,1124
299,193,1687
305,123,1664
305,123,1664
305,123,1664
299,193,1693
274,217,1102
274,217,1113
335,144,1746
335,144,1746
275,217,1119
306,124,1575
306,124,1575
309,119,1580
309,119,1580
308,120,1536
308,120,1536
349,159,1623
349,159,1623
355,163,1464
355,163,1464
355,163,1464
355,163,1464
300,193,1683
300,193,1683
275,218,1124
274,216,1100
284,201,826
284,201,826
284,201,826
284,201,826
284,201,826
284,201,826
284,201,826
284,201,826
284,201,826
284,201,826
284,201,826
302,157,1604
302,157,1604
302,158,1612
302,158,1612
305,127,1569
305,127,1569
305,127,1569
305,127,1569
307,157,1589
307,157,1589
311,157,1581
312,157,1581
310,219,1658
310,221,1664
305,226,1702
305,226,1702
290,238,1812
290,238,1812
311,157,1553
311,158,1570
312,156,1644
312,156,1644
299,264,1770
299,264,1770
304,292,1742
304,294,1740
315,157,1844
315,158,1824
314,157,1871
315,156,1898
315,157,1872
315,157,1878
297,321,1702
296,321,1698
314,157,1809
314,156,1837
296,320,1701
296,319,1710
296,290,1754
296,290,1754
320,157,1932
320,157,1914
322,158,2025
322,158,2025
310,262,1607
311,261,1590
337,237,1735
343,236,1754
353,237,1799
358,235,1796
332,230,1680
332,230,1680
331,223,1634
331,223,1634
362,223,1669
331,219,1654
331,217,1662
361,227,1364
361,224,1654
358,229,1699
358,229,1699
358,229,1699
358,229,1699
358,229,1699
358,229,1699
358,229,1699
358,229,1699
358,229,1699
358,229,1699
348,196,1691
348,196,1691
348,196,1691
348,196,1691
323,157,2040
322,157,2022
322,158,2002
322,158,2002
320,157,1989
321,156,2003
319,157,1988
319,157,1995
320,157,1989
319,158,1994
320,157,1982
320,157,1971
318,157,1982
318,158,1962
317,157,1956
319,157,1939
319,157,1933
319,155,1947
326,195,1370
326,195,1370
318,158,1937
318,158,1937
317,193,1512
316,195,1475
347,168,1766
347,168,1766
345,175,1771
345,175,1771
342,193,1792
342,194,1791
338,219,1860
343,222,1885
348,225,1915
348,225,1915
336,223,1849
336,223,1849
363,231,1975
363,231,1975
363,231,1975
363,231,1975
363,231,1975
363,231,1975
321,157,1958
341,226,1847
341,226,1847
318,158,1968
317,157,1956
318,156,1944
359,238,1932
359,238,1932
360,240,1915
360,240,1915
360,240,1915
360,240,1915
352,230,1827
352,230,1827
355,237,1786
358,238,1791
355,235,1818
355,235,1818
318,158,1906
318,158,1906
344,223,1858
344,223,1858
347,226,1846
343,221,1849
351,225,1852
346,224,1839
350,225,1840
354,238,1708
354,238,1708
358,236,1647
358,236,1647
352,224,1885
353,225,1909
358,237,2005
358,237,2005
357,234,1966
357,234,1966
354,224,1896
357,225,1868
357,225,1868
357,225,1868
357,225,1868
357,225,1868
357,225,1868
359,232,1848
359,232,1848
308,192,1596
308,192,1596
359,237,1929
358,239,2007
358,233,1964
358,233,1964
351,224,1898
351,224,1898
344,216,1843
344,216,1843
315,157,1871
314,156,1904
346,219,1830
349,223,1849
352,228,1846
343,237,1844
342,239,1846
318,171,1743
318,171,1743
313,262,1847
312,263,1854
308,191,1536
308,191,1536
309,292,1842
309,293,1843
328,156,2028
328,156,2028
324,159,1930
324,159,1930
332,291,1870
332,291,1870
308,193,1604
309,193,1610
344,262,1902
344,260,1909
354,237,1893
352,235,1897
348,224,1867
352,225,1872
303,194,1577
303,194,1577
357,237,1830
357,237,1830
336,217,1834
336,217,1834
358,237,1816
359,235,1808
358,238,1811
358,238,1811
325,157,1760
326,157,1747
309,139,1952
309,139,1952
355,236,1687
355,236,1687
354,223,1635
362,223,1804
362,223,1804
353,217,1669
353,217,1669
360,215,1713
360,215,1713
360,215,1713
360,215,1713
360,215,1713
360,215,1713
348,198,1827
348,198,1827
348,198,1827
348,198,1827
348,198,1827
348,198,1827
348,198,1827
347,196,1811
347,196,1811
356,201,1780
356,201,1780
356,201,1780
343,200,1806
343,200,1806
309,143,1962
309,143,1962
309,142,1957
309,142,1957
309,142,1970
309,142,1970
309,142,1977
309,142,1977
309,142,1970
309,142,1970
310,218,1621
309,142,1977
309,142,1977
312,220,1599
316,224,1571
316,224,1571
359,216,1761
359,216,1761
359,216,1761
343,204,1822
343,204,1822
329,237,1702
329,237,1702
355,253,1613
355,253,1613
327,262,1697
328,263,1705
358,263,1290
358,263,1290
331,262,1724
361,225,1826
361,225,1826
361,225,1826
361,225,1826
357,240,1938
357,240,1938
331,262,1727
331,262,1724
357,236,1866
357,236,1866
331,263,1727
314,145,1473
314,145,1473
346,202,1839
346,202,1839
323,157,1404
362,223,1859
331,262,1727
331,262,1727
323,158,1396
365,217,1811
365,217,1811
365,217,1811
365,217,1811
365,217,1811
365,217,1811
365,217,1811
365,217,1811
357,259,1175
357,259,1175
321,153,1381
321,153,1381
355,236,1481
355,236,1481
311,140,1451
311,140,1451
355,236,1481
355,236,1481
355,236,1481
355,236,1481
355,236,1481
314,143,1497
314,143,1497
321,157,1420
321,157,1412
311,140,1496
311,140,1496
320,144,1612
320,144,1612
321,157,1526
321,158,1553
321,157,1534
321,157,1507
321,157,1534
321,156,1515
321,157,1534
321,158,1553
321,157,1534
321,156,1515
292,236,1725
292,236,1725
291,237,1682
291,237,1682
289,235,1705
289,235,1705
321,157,1534
295,238,1655
295,238,1655
321,158,1553
321,157,1526
292,235,1699
292,235,1699
321,157,1499
320,143,1595
320,143,1595
314,143,1497
314,143,1497
316,140,1562
316,140,1562
309,144,1653
309,144,1653
316,158,1548
316,158,1548
313,158,1662
313,158,1662
309,157,1713
309,157,1735
309,157,1683
314,157,1562
309,156,1581
309,156,1581
309,156,1581
309,156,1581
309,156,1581
309,156,1581
309,156,1581
309,156,1581
314,158,1571
315,157,1563
312,156,1576
362,206,1707
362,206,1707
362,206,1707
341,196,1770
341,196,1770
342,192,1786
342,192,1786
339,123,1896
339,123,1896
335,134,1974
335,134,1974
336,131,1961
336,131,1961
336,134,1936
336,134,1936
323,237,1686
334,143,1946
334,143,1946
285,234,1419
285,234,1419
334,143,1932
334,143,1932
324,237,1679
324,237,1682
357,191,1691
357,191,1691
357,191,1691
357,191,1691
346,180,1779
346,180,1779
334,143,1946
334,143,1946
334,142,1940
334,142,1940
321,236,1671
334,145,1979
334,145,1979
285,233,1410
285,233,1410
285,233,1410
334,142,1982
334,142,1982
336,132,1945
335,135,1942
355,178,1711
355,178,1711
355,178,1711
337,131,1931
337,131,1931
349,168,1789
349,168,1789
336,134,1944
336,134,1944
335,143,1908
335,143,1908
338,159,1921
338,159,1921
309,223,1617
352,168,1803
352,168,1803
352,168,1803
352,159,1730
352,159,1730
352,159,1730
352,159,1730
352,159,1730
352,159,1730
318,219,1687
324,218,1709
327,218,1715
329,218,1721
350,219,1606
353,221,1568
360,218,1631
360,218,1631
357,220,1828
357,220,1828
357,220,1828
357,220,1828
357,220,1828
357,220,1828
357,220,1828
357,220,1828
357,220,1828
357,220,1828
346,213,1728
346,213,1728
356,219,1693
355,225,1659
355,225,1659
355,225,1659
358,238,1525
358,238,1525
350,217,1702
350,217,1702
361,263,1217
361,263,1217
361,262,1221
361,262,1221
360,263,1264
360,263,1264
359,219,1769
360,220,1789
362,262,1212
361,262,1253
357,219,1751
360,219,1775
314,157,1579
314,157,1579
359,263,1332
359,263,1332
359,258,1358
359,258,1358
321,156,1455
321,156,1455
360,235,1463
360,235,1463
358,237,1541
357,237,1618
357,235,1638
357,235,1638
356,237,1667
356,238,1678
362,237,1396
364,236,1308
364,237,1310
362,238,1378
362,263,1211
362,263,1211
361,261,1257
361,261,1257
361,262,1255
360,260,1309
360,242,1353
360,242,1353
360,242,1353
360,242,1353
360,242,1353
360,242,1353
350,220,1645
350,220,1645
353,217,1693
353,217,1693
359,215,1784
359,215,1784
359,215,1784
359,215,1784
329,142,1400
329,142,1400
351,220,1677
351,220,1677
355,217,1715
355,217,1715
326,143,1227
326,143,1227
358,220,1771
358,220,1771
327,142,1110
327,142,1110
355,219,1719
354,225,1676
354,225,1676
354,225,1676
359,240,1372
359,240,1372
306,148,1848
306,148,1848
357,217,1710
357,217,1710
363,259,1163
363,259,1163
363,259,1163
363,259,1163
363,259,1163
334,132,1430
334,132,1430
356,219,1688
354,220,1667
334,133,1651
334,133,1651
356,219,1722
334,133,1651
334,133,1651
334,133,1651
334,133,1651
334,133,1651
334,133,1651
358,218,1742
306,141,1744
306,141,1744
335,134,1977
335,134,1977
307,142,1738
307,142,1738
355,219,1711
355,219,1706
306,141,1734
306,141,1734
333,144,2029
333,144,2029
306,143,1780
306,143,1780
358,219,1791
314,142,1601
314,142,1601
357,222,1804
358,218,1800
358,218,1800
328,144,1315
328,144,1315
334,142,2011
334,142,2011
336,132,1962
336,132,1962
316,142,1479
316,142,1479
336,134,1974
336,134,1974
338,211,1607
338,211,1607
363,203,1677
363,203,1677
363,203,1677
363,203,1677
320,143,1546
320,143,1546
333,143,2016
333,143,2016
306,138,1680
306,138,1680
306,138,1680
306,138,1680
306,138,1680
306,138,1680
334,143,1989
334,143,1989
334,144,1994
334,144,1994
329,218,1620
332,220,1681
